# start_epoch_ms=1771460688584 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1771460705574	oai-nr-du	UE 2680: ulsch_rounds 30335/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460705574	oai-nr-du	UE 2680: MAC:    TX        9885933 RX      221741652 bytes
1771460705574	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460705574	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460705574	oai-nr-du	UE 2680: LCID 4: TX        3961521 RX      220979665 bytes
1771460705574	oai-nr-du	
1771460705579	oai-nr-du	284512.381595 [NR_PHY] I CUDA LDPC decoder:    319.83 us (    50.79 us / seg)
1771460705579	oai-nr-du	
1771460706349	oai-nr-du	284513.151167 [NR_MAC] I Frame.Slot 896.0
1771460706349	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460706349	oai-nr-du	UE 2680: dlsch_rounds 22147/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 651
1771460706349	oai-nr-du	UE 2680: ulsch_rounds 31614/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460706349	oai-nr-du	UE 2680: MAC:    TX       10345476 RX      232257997 bytes
1771460706349	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460706349	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460706349	oai-nr-du	UE 2680: LCID 4: TX        4143118 RX      231465441 bytes
1771460706349	oai-nr-du	
1771460706354	oai-nr-du	284513.156228 [NR_PHY] I CUDA LDPC decoder:    313.54 us (    50.23 us / seg)
1771460706354	oai-nr-du	
1771460707137	oai-nr-du	284513.939330 [NR_MAC] I Frame.Slot 0.0
1771460707137	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460707137	oai-nr-du	UE 2680: dlsch_rounds 23103/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 673
1771460707137	oai-nr-du	UE 2680: ulsch_rounds 32893/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460707137	oai-nr-du	UE 2680: MAC:    TX       10813621 RX      242784136 bytes
1771460707137	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460707137	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460707137	oai-nr-du	UE 2680: LCID 4: TX        4327096 RX      241960984 bytes
1771460707137	oai-nr-du	
1771460707142	oai-nr-du	284513.944429 [NR_PHY] I CUDA LDPC decoder:    324.22 us (    51.44 us / seg)
1771460707142	oai-nr-du	
1771460707915	oai-nr-du	284514.717284 [NR_MAC] I Frame.Slot 128.0
1771460707915	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460707915	oai-nr-du	UE 2680: dlsch_rounds 24060/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 699
1771460707915	oai-nr-du	UE 2680: ulsch_rounds 34169/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460707915	oai-nr-du	UE 2680: MAC:    TX       11282660 RX      253279534 bytes
1771460707915	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460707915	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460707915	oai-nr-du	UE 2680: LCID 4: TX        4507533 RX      252423660 bytes
1771460707915	oai-nr-du	
1771460707920	oai-nr-du	284514.722498 [NR_PHY] I CUDA LDPC decoder:    321.82 us (    51.88 us / seg)
1771460707920	oai-nr-du	
1771460708694	oai-nr-du	284515.495986 [NR_MAC] I Frame.Slot 256.0
1771460708694	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460708694	oai-nr-du	UE 2680: dlsch_rounds 24971/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 727
1771460708694	oai-nr-du	UE 2680: ulsch_rounds 35446/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460708694	oai-nr-du	UE 2680: MAC:    TX       11730441 RX      263785179 bytes
1771460708694	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460708694	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460708694	oai-nr-du	UE 2680: LCID 4: TX        4680839 RX      262898776 bytes
1771460708694	oai-nr-du	
1771460708699	oai-nr-du	284515.501056 [NR_PHY] I CUDA LDPC decoder:    321.78 us (    51.42 us / seg)
1771460708699	oai-nr-du	
1771460709486	oai-nr-du	284516.288178 [NR_MAC] I Frame.Slot 384.0
1771460709486	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460709486	oai-nr-du	UE 2680: dlsch_rounds 25887/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 753
1771460709486	oai-nr-du	UE 2680: ulsch_rounds 36724/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460709486	oai-nr-du	UE 2680: MAC:    TX       12178719 RX      274291277 bytes
1771460709486	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460709486	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460709486	oai-nr-du	UE 2680: LCID 4: TX        4848690 RX      273367682 bytes
1771460709486	oai-nr-du	
1771460709491	oai-nr-du	284516.292996 [NR_PHY] I CUDA LDPC decoder:    325.47 us (    52.40 us / seg)
1771460709491	oai-nr-du	
1771460710266	oai-nr-du	284517.067994 [NR_MAC] I Frame.Slot 512.0
1771460710266	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460710266	oai-nr-du	UE 2680: dlsch_rounds 26877/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 780
1771460710266	oai-nr-du	UE 2680: ulsch_rounds 38001/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 39.0 dB CCE fail 4
1771460710266	oai-nr-du	UE 2680: MAC:    TX       12663076 RX      284776881 bytes
1771460710266	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460710266	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460710266	oai-nr-du	UE 2680: LCID 4: TX        5037015 RX      283820568 bytes
1771460710266	oai-nr-du	
1771460710271	oai-nr-du	284517.073347 [NR_PHY] I CUDA LDPC decoder:    320.52 us (    51.73 us / seg)
1771460710271	oai-nr-du	
1771460711043	oai-nr-du	284517.845740 [NR_MAC] I Frame.Slot 640.0
1771460711043	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460711043	oai-nr-du	UE 2680: dlsch_rounds 27858/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 803
1771460711043	oai-nr-du	UE 2680: ulsch_rounds 39279/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460711043	oai-nr-du	UE 2680: MAC:    TX       13142969 RX      295293226 bytes
1771460711043	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460711043	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460711043	oai-nr-du	UE 2680: LCID 4: TX        5222211 RX      294303201 bytes
1771460711043	oai-nr-du	
1771460711048	oai-nr-du	284517.850911 [NR_PHY] I CUDA LDPC decoder:    322.98 us (    52.47 us / seg)
1771460711048	oai-nr-du	
1771460711856	oai-nr-du	284518.657837 [NR_MAC] I Frame.Slot 768.0
1771460711856	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460711856	oai-nr-du	UE 2680: dlsch_rounds 28826/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 826
1771460711856	oai-nr-du	UE 2680: ulsch_rounds 40556/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460711856	oai-nr-du	UE 2680: MAC:    TX       13615925 RX      305789077 bytes
1771460711856	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460711856	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460711856	oai-nr-du	UE 2680: LCID 4: TX        5407929 RX      304768548 bytes
1771460711856	oai-nr-du	
1771460711861	oai-nr-du	284518.663467 [NR_PHY] I CUDA LDPC decoder:    348.02 us (    54.95 us / seg)
1771460711861	oai-nr-du	
1771460712645	oai-nr-du	284519.447416 [NR_MAC] I Frame.Slot 896.0
1771460712645	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460712645	oai-nr-du	UE 2680: dlsch_rounds 29752/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 848
1771460712645	oai-nr-du	UE 2680: ulsch_rounds 41830/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460712645	oai-nr-du	UE 2680: MAC:    TX       14068864 RX      316283569 bytes
1771460712645	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460712645	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460712645	oai-nr-du	UE 2680: LCID 4: TX        5593589 RX      315230367 bytes
1771460712645	oai-nr-du	
1771460712651	oai-nr-du	284519.452637 [NR_PHY] I CUDA LDPC decoder:    325.41 us (    53.40 us / seg)
1771460712651	oai-nr-du	
1771460713474	oai-nr-du	284520.275922 [NR_MAC] I Frame.Slot 0.0
1771460713474	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460713474	oai-nr-du	UE 2680: dlsch_rounds 30717/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 868
1771460713474	oai-nr-du	UE 2680: ulsch_rounds 43104/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460713474	oai-nr-du	UE 2680: MAC:    TX       14540821 RX      326759759 bytes
1771460713474	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460713474	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460713474	oai-nr-du	UE 2680: LCID 4: TX        5779309 RX      325673893 bytes
1771460713474	oai-nr-du	
1771460713479	oai-nr-du	284520.281492 [NR_PHY] I CUDA LDPC decoder:    348.14 us (    56.34 us / seg)
1771460713479	oai-nr-du	
1771460714313	oai-nr-du	284521.115803 [NR_MAC] I Frame.Slot 128.0
1771460714313	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460714313	oai-nr-du	UE 2680: dlsch_rounds 31702/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 891
1771460714314	oai-nr-du	UE 2680: ulsch_rounds 44381/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460714314	oai-nr-du	UE 2680: MAC:    TX       15021231 RX      337265404 bytes
1771460714314	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460714314	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460714314	oai-nr-du	UE 2680: LCID 4: TX        5962475 RX      336146767 bytes
1771460714314	oai-nr-du	
1771460714319	oai-nr-du	284521.120884 [NR_PHY] I CUDA LDPC decoder:    358.91 us (    56.62 us / seg)
1771460714319	oai-nr-du	
1771460715137	oai-nr-du	284521.939209 [NR_MAC] I Frame.Slot 256.0
1771460715137	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460715137	oai-nr-du	UE 2680: dlsch_rounds 32685/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 910
1771460715137	oai-nr-du	UE 2680: ulsch_rounds 45660/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460715137	oai-nr-du	UE 2680: MAC:    TX       15503420 RX      347781749 bytes
1771460715137	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460715137	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460715137	oai-nr-du	UE 2680: LCID 4: TX        6149234 RX      346632561 bytes
1771460715137	oai-nr-du	
1771460715142	oai-nr-du	284521.944858 [NR_PHY] I CUDA LDPC decoder:    360.73 us (    57.96 us / seg)
1771460715142	oai-nr-du	
1771460715940	oai-nr-du	284522.741956 [NR_MAC] I Frame.Slot 384.0
1771460715940	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460715940	oai-nr-du	UE 2680: dlsch_rounds 33644/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 937
1771460715940	oai-nr-du	UE 2680: ulsch_rounds 46936/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460715940	oai-nr-du	UE 2680: MAC:    TX       15973216 RX      358277147 bytes
1771460715940	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460715940	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460715940	oai-nr-du	UE 2680: LCID 4: TX        6338606 RX      357095248 bytes
1771460715940	oai-nr-du	
1771460715945	oai-nr-du	284522.747163 [NR_PHY] I CUDA LDPC decoder:    332.65 us (    53.12 us / seg)
1771460715945	oai-nr-du	
1771460716749	oai-nr-du	284523.550948 [NR_MAC] I Frame.Slot 512.0
1771460716749	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460716749	oai-nr-du	UE 2680: dlsch_rounds 34594/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 957
1771460716749	oai-nr-du	UE 2680: ulsch_rounds 48214/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460716749	oai-nr-du	UE 2680: MAC:    TX       16437503 RX      368793039 bytes
1771460716749	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460716749	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460716749	oai-nr-du	UE 2680: LCID 4: TX        6523166 RX      367578368 bytes
1771460716749	oai-nr-du	
1771460716753	oai-nr-du	284523.555825 [NR_PHY] I CUDA LDPC decoder:    359.06 us (    56.55 us / seg)
1771460716754	oai-nr-du	
1771460717546	oai-nr-du	284524.348482 [NR_MAC] I Frame.Slot 640.0
1771460717546	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460717546	oai-nr-du	UE 2680: dlsch_rounds 35527/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 977
1771460717546	oai-nr-du	UE 2680: ulsch_rounds 49489/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460717546	oai-nr-du	UE 2680: MAC:    TX       16894988 RX      379268396 bytes
1771460717546	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460717546	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460717546	oai-nr-du	UE 2680: LCID 4: TX        6707502 RX      378023282 bytes
1771460717546	oai-nr-du	
1771460717552	oai-nr-du	284524.353818 [NR_PHY] I CUDA LDPC decoder:    337.75 us (    55.14 us / seg)
1771460717552	oai-nr-du	
1771460718373	oai-nr-du	284525.175676 [NR_MAC] I Frame.Slot 768.0
1771460718373	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460718373	oai-nr-du	UE 2680: dlsch_rounds 36465/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 996
1771460718373	oai-nr-du	UE 2680: ulsch_rounds 50764/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460718373	oai-nr-du	UE 2680: MAC:    TX       17354368 RX      389763341 bytes
1771460718373	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460718373	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460718373	oai-nr-du	UE 2680: LCID 4: TX        6889336 RX      388485536 bytes
1771460718373	oai-nr-du	
1771460718378	oai-nr-du	284525.180719 [NR_PHY] I CUDA LDPC decoder:    360.32 us (    57.22 us / seg)
1771460718378	oai-nr-du	
1771460719196	oai-nr-du	284525.998566 [NR_MAC] I Frame.Slot 896.0
1771460719196	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460719196	oai-nr-du	UE 2680: dlsch_rounds 37430/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1041
1771460719196	oai-nr-du	UE 2680: ulsch_rounds 52041/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460719196	oai-nr-du	UE 2680: MAC:    TX       17848160 RX      400254966 bytes
1771460719196	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460719196	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460719196	oai-nr-du	UE 2680: LCID 4: TX        7072717 RX      398946677 bytes
1771460719196	oai-nr-du	
1771460719202	oai-nr-du	284526.004486 [NR_PHY] I CUDA LDPC decoder:    365.63 us (    58.17 us / seg)
1771460719202	oai-nr-du	
1771460719991	oai-nr-du	284526.793387 [NR_MAC] I Frame.Slot 0.0
1771460719991	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460719991	oai-nr-du	UE 2680: dlsch_rounds 38415/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1069
1771460719991	oai-nr-du	UE 2680: ulsch_rounds 53317/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460719991	oai-nr-du	UE 2680: MAC:    TX       18329195 RX      410741856 bytes
1771460719991	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460719991	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460719991	oai-nr-du	UE 2680: LCID 4: TX        7261506 RX      409400882 bytes
1771460719991	oai-nr-du	
1771460719997	oai-nr-du	284526.798915 [NR_PHY] I CUDA LDPC decoder:    328.33 us (    52.50 us / seg)
1771460719997	oai-nr-du	
1771460720774	oai-nr-du	284527.576238 [NR_MAC] I Frame.Slot 128.0
1771460720774	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460720774	oai-nr-du	UE 2680: dlsch_rounds 39373/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1090
1771460720774	oai-nr-du	UE 2680: ulsch_rounds 54595/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460720774	oai-nr-du	UE 2680: MAC:    TX       18798169 RX      421247954 bytes
1771460720774	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460720774	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460720774	oai-nr-du	UE 2680: LCID 4: TX        7443628 RX      419871999 bytes
1771460720774	oai-nr-du	
1771460720779	oai-nr-du	284527.581244 [NR_PHY] I CUDA LDPC decoder:    325.42 us (    51.95 us / seg)
1771460720779	oai-nr-du	
1771460721540	oai-nr-du	284528.342222 [NR_MAC] I Frame.Slot 256.0
1771460721540	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460721540	oai-nr-du	UE 2680: dlsch_rounds 40295/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1116
1771460721540	oai-nr-du	UE 2680: ulsch_rounds 55875/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460721540	oai-nr-du	UE 2680: MAC:    TX       19250265 RX      431774546 bytes
1771460721540	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460721540	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460721540	oai-nr-du	UE 2680: LCID 4: TX        7623891 RX      430361346 bytes
1771460721540	oai-nr-du	
1771460721545	oai-nr-du	284528.347233 [NR_PHY] I CUDA LDPC decoder:    312.26 us (    49.72 us / seg)
1771460721545	oai-nr-du	
1771460722326	oai-nr-du	284529.127983 [NR_MAC] I Frame.Slot 384.0
1771460722326	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460722326	oai-nr-du	UE 2680: dlsch_rounds 41250/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1145
1771460722326	oai-nr-du	UE 2680: ulsch_rounds 57153/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460722326	oai-nr-du	UE 2680: MAC:    TX       19717262 RX      442280644 bytes
1771460722326	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460722326	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460722326	oai-nr-du	UE 2680: LCID 4: TX        7799691 RX      440832458 bytes
1771460722326	oai-nr-du	
1771460722331	oai-nr-du	284529.133057 [NR_PHY] I CUDA LDPC decoder:    322.84 us (    51.27 us / seg)
1771460722331	oai-nr-du	
1771460723119	oai-nr-du	284529.921255 [NR_MAC] I Frame.Slot 512.0
1771460723119	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460723119	oai-nr-du	UE 2680: dlsch_rounds 42198/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1162
1771460723119	oai-nr-du	UE 2680: ulsch_rounds 58433/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460723119	oai-nr-du	UE 2680: MAC:    TX       20182788 RX      452807236 bytes
1771460723119	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460723119	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460723119	oai-nr-du	UE 2680: LCID 4: TX        7982216 RX      451328445 bytes
1771460723119	oai-nr-du	
1771460723125	oai-nr-du	284529.927281 [NR_PHY] I CUDA LDPC decoder:    330.86 us (    53.15 us / seg)
1771460723125	oai-nr-du	
1771460723949	oai-nr-du	284530.751312 [NR_MAC] I Frame.Slot 640.0
1771460723949	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460723949	oai-nr-du	UE 2680: dlsch_rounds 43157/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1187
1771460723949	oai-nr-du	UE 2680: ulsch_rounds 59713/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460723949	oai-nr-du	UE 2680: MAC:    TX       20652517 RX      463333828 bytes
1771460723949	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460723949	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460723949	oai-nr-du	UE 2680: LCID 4: TX        8174957 RX      461819998 bytes
1771460723949	oai-nr-du	
1771460723954	oai-nr-du	284530.756405 [NR_PHY] I CUDA LDPC decoder:    350.45 us (    56.32 us / seg)
1771460723954	oai-nr-du	
1771460724819	oai-nr-du	284531.621148 [NR_MAC] I Frame.Slot 768.0
1771460724819	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460724819	oai-nr-du	UE 2680: dlsch_rounds 44110/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1206
1771460724819	oai-nr-du	UE 2680: ulsch_rounds 60993/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
