# start_epoch_ms=1772062021040 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062030875	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE 9d7d: LCID 4: TX          17168 RX         752876 bytes
1772062030875	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE 9fd1: dlsch_rounds 243/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (0) 26 CCE fail 15
1772062030875	oai-nr-du	UE 9fd1: ulsch_rounds 540/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062030875	oai-nr-du	UE 9fd1: MAC:    TX          44091 RX         807716 bytes
1772062030875	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE 9fd1: LCID 4: TX          18917 RX         798212 bytes
1772062030875	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE 5152: dlsch_rounds 224/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 24 CCE fail 10
1772062030875	oai-nr-du	UE 5152: ulsch_rounds 475/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062030875	oai-nr-du	UE 5152: MAC:    TX          36242 RX         762978 bytes
1772062030875	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE 5152: LCID 4: TX          17805 RX         754663 bytes
1772062030875	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE 3785: dlsch_rounds 218/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (0) 24 CCE fail 12
1772062030875	oai-nr-du	UE 3785: ulsch_rounds 442/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062030875	oai-nr-du	UE 3785: MAC:    TX          35917 RX         748846 bytes
1772062030875	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE 3785: LCID 4: TX          18545 RX         741351 bytes
1772062030875	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE c9e5: dlsch_rounds 212/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (0) 25 CCE fail 18
1772062030875	oai-nr-du	UE c9e5: ulsch_rounds 399/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 18
1772062030875	oai-nr-du	UE c9e5: MAC:    TX          38263 RX         773834 bytes
1772062030875	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE c9e5: LCID 4: TX          18669 RX         767163 bytes
1772062030875	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE f148: dlsch_rounds 211/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 26 CCE fail 13
1772062030875	oai-nr-du	UE f148: ulsch_rounds 357/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.0 dB CCE fail 8
1772062030875	oai-nr-du	UE f148: MAC:    TX          39292 RX         776503 bytes
1772062030875	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE f148: LCID 4: TX          18279 RX         770417 bytes
1772062030875	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE c953: dlsch_rounds 207/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (0) 25 CCE fail 6
1772062030875	oai-nr-du	UE c953: ulsch_rounds 323/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062030875	oai-nr-du	UE c953: MAC:    TX          37201 RX         793873 bytes
1772062030875	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE c953: LCID 4: TX          17736 RX         788451 bytes
1772062030875	oai-nr-du	
1772062031051	oai-nr-du	532645.995507 [NR_PHY] I CPU LDPC decoder:   263.20 us (   34.01 us / seg)
1772062032061	oai-nr-du	532647.005354 [NR_PHY] I CPU LDPC decoder:   284.88 us (   34.95 us / seg)
1772062033064	oai-nr-du	532648.007968 [NR_PHY] I CPU LDPC decoder:   284.94 us (   34.93 us / seg)
1772062034064	oai-nr-du	532649.008358 [NR_PHY] I CPU LDPC decoder:   288.49 us (   35.24 us / seg)
1772062035065	oai-nr-du	532650.009646 [NR_PHY] I CPU LDPC decoder:   289.87 us (   35.53 us / seg)
1772062035355	oai-nr-du	532650.298797 [NR_MAC] I Frame.Slot 896.0
1772062035355	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE d10a: dlsch_rounds 419/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 13
1772062035355	oai-nr-du	UE d10a: ulsch_rounds 1506/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.0 dB CCE fail 2
1772062035355	oai-nr-du	UE d10a: MAC:    TX          89773 RX        1681201 bytes
1772062035355	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062035355	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE d10a: LCID 4: TX          36291 RX        1651723 bytes
1772062035355	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE 528d: dlsch_rounds 383/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 10
1772062035355	oai-nr-du	UE 528d: ulsch_rounds 1106/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.0 dB CCE fail 2
1772062035355	oai-nr-du	UE 528d: MAC:    TX          89537 RX        1687418 bytes
1772062035355	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062035355	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE 528d: LCID 4: TX          36332 RX        1665749 bytes
1772062035355	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE a6e3: dlsch_rounds 369/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 28 CCE fail 28
1772062035355	oai-nr-du	UE a6e3: ulsch_rounds 951/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062035355	oai-nr-du	UE a6e3: MAC:    TX          90357 RX        1675383 bytes
1772062035355	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE a6e3: LCID 4: TX          35590 RX        1656892 bytes
1772062035355	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE 7356: dlsch_rounds 361/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 15
1772062035355	oai-nr-du	UE 7356: ulsch_rounds 855/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00656 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 0
1772062035355	oai-nr-du	UE 7356: MAC:    TX          90571 RX        1695215 bytes
1772062035355	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE 7356: LCID 4: TX          36285 RX        1676412 bytes
1772062035355	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE e878: dlsch_rounds 346/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 28 CCE fail 15
1772062035355	oai-nr-du	UE e878: ulsch_rounds 759/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062035355	oai-nr-du	UE e878: MAC:    TX          87896 RX        1661616 bytes
1772062035355	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE e878: LCID 4: TX          37150 RX        1646054 bytes
1772062035355	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE 9d7d: dlsch_rounds 328/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 28 CCE fail 21
1772062035355	oai-nr-du	UE 9d7d: ulsch_rounds 716/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062035355	oai-nr-du	UE 9d7d: MAC:    TX          80368 RX        1645435 bytes
1772062035355	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE 9d7d: LCID 4: TX          36576 RX        1631856 bytes
1772062035355	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE 9fd1: dlsch_rounds 342/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (0) 28 CCE fail 15
1772062035355	oai-nr-du	UE 9fd1: ulsch_rounds 647/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 1
1772062035355	oai-nr-du	UE 9fd1: MAC:    TX          89671 RX        1678170 bytes
1772062035355	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE 9fd1: LCID 4: TX          37867 RX        1665787 bytes
1772062035355	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE 5152: dlsch_rounds 327/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (0) 28 CCE fail 12
1772062035355	oai-nr-du	UE 5152: ulsch_rounds 584/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062035355	oai-nr-du	UE 5152: MAC:    TX          83253 RX        1636821 bytes
1772062035355	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE 5152: LCID 4: TX          37680 RX        1625591 bytes
1772062035355	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE 3785: dlsch_rounds 314/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (0) 28 CCE fail 15
1772062035355	oai-nr-du	UE 3785: ulsch_rounds 551/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062035355	oai-nr-du	UE 3785: MAC:    TX          80503 RX        1627205 bytes
1772062035355	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE 3785: LCID 4: TX          38130 RX        1614564 bytes
1772062035355	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE c9e5: dlsch_rounds 315/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (0) 28 CCE fail 22
1772062035355	oai-nr-du	UE c9e5: ulsch_rounds 505/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 19
1772062035355	oai-nr-du	UE c9e5: MAC:    TX          86299 RX        1648656 bytes
1772062035355	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE c9e5: LCID 4: TX          36108 RX        1639091 bytes
1772062035355	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE f148: dlsch_rounds 313/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 28 CCE fail 14
1772062035355	oai-nr-du	UE f148: ulsch_rounds 464/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00478 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 8
1772062035355	oai-nr-du	UE f148: MAC:    TX          87002 RX        1661651 bytes
1772062035355	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE f148: LCID 4: TX          38444 RX        1652629 bytes
1772062035355	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062035355	oai-nr-du	UE c953: dlsch_rounds 303/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (0) 28 CCE fail 7
1772062035355	oai-nr-du	UE c953: ulsch_rounds 429/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 43.0 dB CCE fail 3
1772062035355	oai-nr-du	UE c953: MAC:    TX          81960 RX        1667919 bytes
1772062035355	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062035355	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062035355	oai-nr-du	UE c953: LCID 4: TX          35004 RX        1657382 bytes
1772062035355	oai-nr-du	
1772062036067	oai-nr-du	532651.011471 [NR_PHY] I CPU LDPC decoder:   293.29 us (   35.97 us / seg)
1772062037075	oai-nr-du	532652.019270 [NR_PHY] I CPU LDPC decoder:   292.68 us (   36.02 us / seg)
1772062038084	oai-nr-du	532653.028254 [NR_PHY] I CPU LDPC decoder:   294.80 us (   36.14 us / seg)
1772062039087	oai-nr-du	532654.031395 [NR_PHY] I CPU LDPC decoder:   289.94 us (   35.57 us / seg)
1772062039860	oai-nr-du	532654.804276 [NR_MAC] I Frame.Slot 0.0
1772062039860	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE d10a: dlsch_rounds 518/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 15
1772062039860	oai-nr-du	UE d10a: ulsch_rounds 1612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062039860	oai-nr-du	UE d10a: MAC:    TX         136513 RX        2564693 bytes
1772062039860	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062039860	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE d10a: LCID 4: TX          57442 RX        2532280 bytes
1772062039860	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE 528d: dlsch_rounds 480/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 12
1772062039860	oai-nr-du	UE 528d: ulsch_rounds 1212/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772062039860	oai-nr-du	UE 528d: MAC:    TX         135376 RX        2571233 bytes
1772062039860	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062039860	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE 528d: LCID 4: TX          58585 RX        2546633 bytes
1772062039860	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE a6e3: dlsch_rounds 470/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 28 CCE fail 32
1772062039860	oai-nr-du	UE a6e3: ulsch_rounds 1057/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062039860	oai-nr-du	UE a6e3: MAC:    TX         138234 RX        2559198 bytes
1772062039860	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE a6e3: LCID 4: TX          61903 RX        2537779 bytes
1772062039860	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE 7356: dlsch_rounds 458/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 21
1772062039860	oai-nr-du	UE 7356: ulsch_rounds 964/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00185 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772062039860	oai-nr-du	UE 7356: MAC:    TX         136572 RX        2567570 bytes
1772062039860	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE 7356: LCID 4: TX          59869 RX        2545847 bytes
1772062039860	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE e878: dlsch_rounds 442/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 16
1772062039860	oai-nr-du	UE e878: ulsch_rounds 862/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 43.0 dB CCE fail 1
1772062039860	oai-nr-du	UE e878: MAC:    TX         132868 RX        2535621 bytes
1772062039860	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE e878: LCID 4: TX          62364 RX        2517179 bytes
1772062039860	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE 9d7d: dlsch_rounds 426/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 28 CCE fail 23
1772062039860	oai-nr-du	UE 9d7d: ulsch_rounds 826/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.0 dB CCE fail 3
1772062039860	oai-nr-du	UE 9d7d: MAC:    TX         126810 RX        2520473 bytes
1772062039860	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE 9d7d: LCID 4: TX          58246 RX        2503990 bytes
1772062039860	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE 9fd1: dlsch_rounds 437/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 28 CCE fail 15
1772062039860	oai-nr-du	UE 9fd1: ulsch_rounds 759/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062039860	oai-nr-du	UE 9fd1: MAC:    TX         134627 RX        2551162 bytes
1772062039860	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE 9fd1: LCID 4: TX          59946 RX        2535858 bytes
1772062039860	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE 5152: dlsch_rounds 426/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (0) 28 CCE fail 14
1772062039860	oai-nr-du	UE 5152: ulsch_rounds 689/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 3
1772062039860	oai-nr-du	UE 5152: MAC:    TX         129477 RX        2511279 bytes
1772062039860	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE 5152: LCID 4: TX          58715 RX        2494944 bytes
1772062039860	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE 3785: dlsch_rounds 416/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 28 CCE fail 19
1772062039860	oai-nr-du	UE 3785: ulsch_rounds 659/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 2
1772062039860	oai-nr-du	UE 3785: MAC:    TX         129393 RX        2500450 bytes
1772062039860	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE 3785: LCID 4: TX          61775 RX        2484907 bytes
1772062039860	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE c9e5: dlsch_rounds 414/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (0) 28 CCE fail 27
1772062039860	oai-nr-du	UE c9e5: ulsch_rounds 612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 19
1772062039860	oai-nr-du	UE c9e5: MAC:    TX         132830 RX        2523510 bytes
1772062039860	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE c9e5: LCID 4: TX          57546 RX        2511038 bytes
1772062039860	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE f148: dlsch_rounds 414/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (0) 28 CCE fail 15
1772062039860	oai-nr-du	UE f148: ulsch_rounds 569/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00122 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 8
1772062039860	oai-nr-du	UE f148: MAC:    TX         135423 RX        2536562 bytes
1772062039860	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062039860	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062039860	oai-nr-du	UE f148: LCID 4: TX          61216 RX        2524643 bytes
1772062039860	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062039860	oai-nr-du	UE c953: dlsch_rounds 401/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (0) 28 CCE fail 9
1772062039860	oai-nr-du	UE c953: ulsch_rounds 536/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062039860	oai-nr-du	UE c953: MAC:    TX         128484 RX        2551411 bytes
1772062039860	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
